Source,Target,Direction
920195966552158208,100182356,Directed
93027566,100182356,Directed
2843839340,100182356,Directed
1169147263484145666,100182356,Directed
186421326,100182356,Directed
1086008910,100182356,Directed
776108122557583360,100182356,Directed
1169128354701877248,100182356,Directed
848243562,100182356,Directed
232192611,100182356,Directed
2884700813,100182356,Directed
573109696,100182356,Directed
920170729911586816,100182356,Directed
1383668882,100182356,Directed
1169180559102418945,100182356,Directed
1189526872394293248,100182356,Directed
1145017891961671682,100182356,Directed
879693717740937217,100182356,Directed
573843586,100182356,Directed
534623649,100182356,Directed
948160647640092672,100182356,Directed
2909210463,100182356,Directed
2387605015,100182356,Directed
809072890528329729,100182356,Directed
1382764358,100182356,Directed
1049312230502748161,100182356,Directed
1169146051699322881,100182356,Directed
2574774714,100182356,Directed
3044562881,100182356,Directed
471452342,100182356,Directed
1169122850726453249,100182356,Directed
1043132318096023552,100182356,Directed
900391673766838273,100182356,Directed
1122870874451763201,100182356,Directed
61780948,100182356,Directed
1220702788713361408,100182356,Directed
743040785520701441,100182356,Directed
774695190225383424,100182356,Directed
778686083542298625,100182356,Directed
782868231191138304,100182356,Directed
768803944332156928,100182356,Directed
978494421011501056,100182356,Directed
1193805535763718144,100182356,Directed
252999216,100182356,Directed
115404768,100182356,Directed
1169146494827540481,100182356,Directed
3236143406,100182356,Directed
944847836952383488,100182356,Directed
3092667819,100182356,Directed
1169147797054078976,100182356,Directed
1171126159108706304,100182356,Directed
1158719667558653954,100182356,Directed
1169516433765781504,100182356,Directed
2260681322,100182356,Directed
3511766296,100182356,Directed
1169521933253304320,100182356,Directed
1055724528,100182356,Directed
1169144407498600454,100182356,Directed
912127063661756416,100182356,Directed
100182356,747807250819981312,Directed
100182356,2356642926,Directed
100182356,88203872,Directed
100182356,461958686,Directed
100182356,522122949,Directed
100182356,16589206,Directed
100182356,2438198119,Directed
100182356,104419788,Directed
100182356,18948706,Directed
100182356,1138785552558374912,Directed
100182356,324756443,Directed
100182356,2937526001,Directed
100182356,358136787,Directed
100182356,14763734,Directed
100182356,1014954325,Directed
100182356,19037652,Directed
100182356,61780948,Directed
100182356,8775672,Directed
100182356,80676829,Directed
100182356,867433738510249984,Directed
100182356,11855222,Directed
100182356,2884803649,Directed
100182356,14224719,Directed
100182356,375146901,Directed
100182356,726069582494994432,Directed
100182356,1056932786228129792,Directed
100182356,4785548481,Directed
100182356,3127702426,Directed
100182356,1324263482,Directed
100182356,2217099931,Directed
100182356,741273989381795844,Directed
100182356,1968450668,Directed
100182356,840519380920332288,Directed
100182356,397411942,Directed
100182356,4539355517,Directed
100182356,117439544,Directed
100182356,818910970567344128,Directed
100182356,2884700813,Directed
100182356,3069707643,Directed
100182356,18267548,Directed
100182356,20536157,Directed
100182356,63029891,Directed
100182356,1649772690,Directed
100182356,82876508,Directed
100182356,4349627307,Directed
100182356,1545994664,Directed
100182356,782831973635067904,Directed
100182356,25073877,Directed
100182356,927320767,Directed
100182356,44196397,Directed
100182356,4867110669,Directed
100182356,1222716350,Directed
100182356,849913901340864512,Directed
100182356,592685597,Directed
100182356,2397872018,Directed
100182356,1346168804,Directed
100182356,1857059065,Directed
100182356,988480694,Directed
100182356,3429950987,Directed
100182356,66369181,Directed
100182356,16560900,Directed
100182356,3192429731,Directed
100182356,45550670,Directed
100182356,90350594,Directed
100182356,813286,Directed
100182356,768803944332156928,Directed
100182356,1513753944,Directed
100182356,362411242,Directed
100182356,22692199,Directed
100182356,2467791,Directed
100182356,2260681322,Directed
100182356,95894008,Directed
100182356,969978259885740035,Directed
100182356,848243562,Directed
100182356,16895274,Directed
100182356,50133292,Directed
100182356,343547812,Directed
100182356,22203756,Directed
100182356,110550041,Directed
100182356,54645160,Directed
100182356,3028219306,Directed
100182356,52661430,Directed
100182356,1278065066,Directed
100182356,3093574042,Directed
100182356,41012588,Directed
100182356,1347723151,Directed
100182356,2097571,Directed
100182356,103065157,Directed
100182356,966244099350302720,Directed
100182356,855031989522616321,Directed
100182356,1059463919465586693,Directed
100182356,115749048,Directed
100182356,202086424,Directed
100182356,4919463471,Directed
100182356,428333,Directed
100182356,97229903,Directed
100182356,925418046075883522,Directed
100182356,534623649,Directed
100182356,409486555,Directed
100182356,87818409,Directed
100182356,223430081,Directed
100182356,471452342,Directed
100182356,311583638,Directed
100182356,1199295902,Directed
100182356,742971161185820672,Directed
100182356,977112482,Directed
100182356,350770729,Directed
100182356,2979632800,Directed
100182356,344828991,Directed
100182356,93027566,Directed
100182356,742143,Directed
100182356,3256728820,Directed
100182356,3511430425,Directed
100182356,2419140080,Directed
100182356,209811713,Directed
100182356,3113971553,Directed
100182356,103005548,Directed
100182356,935603159669575680,Directed
100182356,95292874,Directed
100182356,138048156,Directed
100182356,903266646030209024,Directed
100182356,18066440,Directed
100182356,347228796,Directed
100182356,233559196,Directed
100182356,64759001,Directed
100182356,4732722143,Directed
100182356,850288345204895744,Directed
100182356,936162336993435648,Directed
100182356,1876856960,Directed
100182356,782091012835606528,Directed
100182356,2647585539,Directed
100182356,777135577879678981,Directed
100182356,2359926157,Directed
100182356,333888198,Directed
100182356,2383088793,Directed
100182356,2382106993,Directed
100182356,807095,Directed
100182356,250669155,Directed
100182356,1352696833,Directed
100182356,17842366,Directed
100182356,46460771,Directed
100182356,939053934232195072,Directed
100182356,1536985542,Directed
100182356,425174254,Directed
100182356,215436051,Directed
100182356,2292445824,Directed
100182356,1130483779,Directed
100182356,780271424833486848,Directed
100182356,2574774714,Directed
100182356,697341375394816001,Directed
100182356,742339826607882240,Directed
100182356,2248872301,Directed
100182356,740547410485780480,Directed
100182356,2830067265,Directed
100182356,117029568,Directed
100182356,1130893345075716096,Directed
100182356,2397410880,Directed
100182356,41193473,Directed
100182356,5402612,Directed
100182356,24670042,Directed
100182356,19017675,Directed
100182356,3365970803,Directed
100182356,1055724528,Directed
100182356,1090232196009545728,Directed
100182356,573109696,Directed
100182356,796631720531476480,Directed
100182356,1614572052,Directed
100182356,1002475729,Directed
100182356,844578961413853184,Directed
100182356,2435997204,Directed
100182356,859780125637959685,Directed
100182356,783214,Directed
100182356,1073461458,Directed
100182356,864554093825675265,Directed
100182356,953595684929921024,Directed
100182356,1612906027,Directed
100182356,391521421,Directed
100182356,1536791610,Directed
100182356,580682368,Directed
100182356,2744759990,Directed
100182356,729583491768291328,Directed
100182356,241048092,Directed
100182356,481439919,Directed
100182356,778686083542298625,Directed
100182356,1115348904,Directed
100182356,76979225,Directed
100182356,507215842,Directed
100182356,1086008910,Directed
100182356,1330457336,Directed
100182356,14293310,Directed
100182356,1015584793910743040,Directed
100182356,232192611,Directed
100182356,2780663566,Directed
100182356,734493,Directed
100182356,3511766296,Directed
100182356,1049312230502748161,Directed
100182356,50393960,Directed
100182356,916349221455974402,Directed
100182356,16689804,Directed
100182356,455658811,Directed
100182356,962094450,Directed
100182356,22545453,Directed
100182356,561353012,Directed
100182356,102358648,Directed
100182356,21232519,Directed
100182356,812012427848122368,Directed
100182356,113211856,Directed
100182356,3564617895,Directed
100182356,3337602141,Directed
100182356,710123736175783938,Directed
100182356,883976816331018240,Directed
100182356,1650606786,Directed
100182356,529352320,Directed
100182356,16048357,Directed
100182356,909749408484528128,Directed
100182356,2853526214,Directed
100182356,50374439,Directed
100182356,532090459,Directed
100182356,900391673766838273,Directed
100182356,948160647640092672,Directed
100182356,43932737,Directed
100182356,335455570,Directed
100182356,295061293,Directed
100182356,777063038906228736,Directed
100182356,955868514237210624,Directed
100182356,783324673513758728,Directed
100182356,800765605,Directed
100182356,4263007693,Directed
100182356,1383668882,Directed
100182356,17484680,Directed
100182356,2670627368,Directed
100182356,2482290204,Directed
100182356,721588314,Directed
100182356,60049302,Directed
100182356,1530338982,Directed
100182356,83795099,Directed
100182356,817385715126435841,Directed
100182356,2916305152,Directed
100182356,703533129252925441,Directed
100182356,25502100,Directed
100182356,107122128,Directed
100182356,17471979,Directed
100182356,1707321486,Directed
100182356,1882712942,Directed
100182356,945704600,Directed
100182356,94331772,Directed
100182356,115404768,Directed
100182356,23090019,Directed
100182356,2880926183,Directed
100182356,522149495,Directed
100182356,3290907035,Directed
100182356,701726371815563264,Directed
100182356,774695190225383424,Directed
100182356,856551428512333824,Directed
100182356,943051637400186885,Directed
100182356,1531594201,Directed
100182356,346048464,Directed
100182356,52401341,Directed
100182356,4906273985,Directed
100182356,2482921160,Directed
100182356,4517808328,Directed
100182356,104782747,Directed
100182356,212898002,Directed
100182356,822215679726100480,Directed
100182356,573843586,Directed
100182356,2776583390,Directed
100182356,2929414877,Directed
100182356,393861620,Directed
100182356,473980663,Directed
100182356,1057442070,Directed
100182356,897947522,Directed
100182356,1388943902,Directed
100182356,4398626122,Directed
100182356,3214383995,Directed
100182356,46648807,Directed
100182356,362334069,Directed
100182356,4876575292,Directed
100182356,392714686,Directed
100182356,4105477510,Directed
100182356,806850055,Directed
100182356,77318034,Directed
100182356,5976942,Directed
100182356,43670928,Directed
