Id,Label,Followers Count,Friends Count,Created at,Protected,Location,Verified,Listed count,Favorites count,Status count,Default profile,Default profile image
4517808328,_KremlinWatch,8675,80,2015-12-17 21:15:41,False,1.0,False,241.0,416.0,2027.0,False,False
4732722143,Space24pl,2519,330,2016-01-07 08:14:38,False,1.0,False,71.0,54.0,5315.0,False,False
1612906027,W_Wiewiorowski,4434,364,2013-07-22 13:52:15,False,1.0,False,105.0,842.0,4580.0,True,False
14293310,TIME,16812650,498,2008-04-03 13:54:30,False,0.0,True,103670.0,534.0,342997.0,False,False
1043132318096023552,SpartaqsGroup,39,864,2018-09-21 13:38:19,False,1.0,False,0.0,162.0,50.0,True,False
4919463471,FIA_com_pl,166,211,2016-02-16 14:25:05,False,0.0,False,2.0,72.0,65.0,True,False
768803944332156928,maniek3550,5,28,2016-08-25 13:35:19,False,1.0,False,0.0,2.0,0.0,True,False
1015584793910743040,zeroxyele,721,752,2018-07-07 13:14:18,False,0.0,False,1.0,3623.0,90.0,True,False
1073461458,RepublikaTV,79654,727,2013-01-09 11:06:01,False,1.0,False,303.0,1418.0,92232.0,False,False
110550041,panoptykon,12650,869,2010-02-01 23:18:49,False,1.0,False,195.0,1600.0,10012.0,False,False
455658811,KlubJagiellonsk,13057,578,2012-01-05 10:54:36,False,1.0,False,91.0,2266.0,10671.0,False,False
16689804,khanacademy,689005,532,2008-10-10 22:11:55,False,1.0,True,9578.0,14113.0,4914.0,False,False
1545994664,BMW,2045541,75,2013-06-25 15:20:28,False,1.0,True,4062.0,17328.0,33170.0,False,False
3113971553,SecuRingPL,754,74,2015-03-25 08:55:25,False,1.0,False,18.0,131.0,576.0,False,False
2884803649,prywatnik,3219,290,2014-10-31 10:33:33,False,1.0,False,61.0,1115.0,7745.0,False,False
2435997204,JEmilewicz,14621,534,2014-04-09 20:07:13,False,1.0,False,98.0,6055.0,6338.0,True,False
925418046075883522,USFLEETCYBERCOM,3241,433,2017-10-31 17:43:50,False,1.0,False,72.0,296.0,638.0,True,False
107122128,BMWGroup,596598,195,2010-01-21 16:24:10,False,1.0,True,2198.0,2678.0,6241.0,False,False
8775672,USArmy,1540359,895,2007-09-10 01:04:15,False,1.0,True,9285.0,9807.0,36234.0,False,False
2467791,washingtonpost,15179003,1662,2007-03-27 11:19:39,False,1.0,True,94936.0,4444.0,352496.0,False,False
800765605,lis_tomasz,896502,1137,2012-09-03 16:44:34,False,0.0,False,656.0,27129.0,28153.0,True,False
1130483779,Sekurak,9218,235,2013-01-29 08:49:26,False,1.0,False,106.0,1479.0,6277.0,True,False
16589206,wikileaks,5502600,7615,2008-10-04 06:41:05,False,1.0,True,55234.0,1086.0,52925.0,False,False
24670042,1944pl,24241,142,2009-03-16 09:24:25,False,1.0,True,227.0,1641.0,2668.0,False,False
80676829,krzysztofbosak,165566,2501,2009-10-07 20:47:37,False,1.0,True,409.0,50068.0,98212.0,False,False
473980663,NCIAgency,5974,934,2012-01-25 14:44:03,False,0.0,True,162.0,1380.0,2058.0,False,False
1086008910,ada_maj_,153,165,2013-01-13 12:54:01,False,1.0,False,11.0,698.0,707.0,False,False
241048092,TheGCSP,8222,1984,2011-01-21 09:59:03,False,1.0,True,235.0,6712.0,11685.0,False,False
742971161185820672,KownackiBartosz,13024,304,2016-06-15 06:45:03,False,1.0,False,64.0,654.0,2611.0,True,False
14763734,DigitalTrends,2169646,1181091,2008-05-13 20:01:41,False,1.0,True,13816.0,12520.0,177634.0,False,False
52661430,benimmo,25436,975,2009-07-01 07:20:30,False,1.0,True,822.0,910.0,7385.0,True,False
729583491768291328,IMikromakro,99,225,2016-05-09 08:07:14,False,1.0,False,0.0,35.0,115.0,False,False
1968450668,STRATCOMCOE,13552,5232,2013-10-18 08:24:42,False,1.0,True,355.0,1369.0,4382.0,True,False
347228796,D_Tarczynski,68244,5676,2011-08-02 13:33:40,False,1.0,False,208.0,93940.0,46149.0,False,False
117439544,DefenseIntel,169467,124,2010-02-25 15:31:15,False,1.0,True,1988.0,1089.0,2546.0,False,False
3127702426,adamhaertle,1489,37,2015-03-29 22:04:39,False,0.0,False,9.0,9.0,675.0,True,False
1014954325,adamziaja,1190,503,2012-12-16 10:50:52,False,1.0,False,37.0,526.0,251.0,False,False
18267548,AtlanticCouncil,123432,1633,2008-12-20 15:34:07,False,1.0,True,2689.0,5972.0,51844.0,False,False
2880926183,glosbohatera,918,178,2014-11-17 12:39:39,False,1.0,False,2.0,225.0,1487.0,False,False
1169516433765781504,smoqq313,4,10,2019-09-05 07:43:52,False,0.0,False,0.0,0.0,1.0,True,True
1199295902,Maliciouslink,21532,13326,2013-02-20 02:12:39,False,1.0,False,603.0,34621.0,41788.0,False,False
52401341,michalkosinski,13175,209,2009-06-30 14:00:22,False,1.0,False,300.0,282.0,538.0,False,False
1513753944,MLSecProject,2062,15,2013-06-13 15:58:53,False,0.0,False,99.0,166.0,218.0,False,False
939053934232195072,MorawieckiM,201842,43,2017-12-08 08:47:59,False,0.0,True,372.0,19.0,744.0,True,False
428333,cnnbrk,56951159,120,2007-01-02 01:48:14,False,1.0,True,185659.0,22.0,69932.0,False,False
529352320,PLinNATO,15307,974,2012-03-19 12:41:47,False,1.0,True,341.0,4698.0,19652.0,False,False
2397410880,Hackerstrip,4642,207,2014-03-19 07:04:42,False,1.0,False,98.0,1340.0,1209.0,False,False
3214383995,AnniPiiparinen,689,615,2015-04-27 17:42:48,False,1.0,False,59.0,674.0,905.0,True,False
2397872018,ArmyCyberInst,8507,4650,2014-03-19 13:33:39,False,1.0,False,214.0,3081.0,1986.0,False,False
45550670,RafalStec,46297,436,2009-06-08 12:06:35,False,0.0,False,314.0,5538.0,30759.0,False,False
806850055,enisa_eu,33855,847,2012-09-06 13:40:09,False,1.0,True,1139.0,2470.0,7825.0,False,False
41012588,MSFTImagine,132872,2086,2009-05-19 00:36:50,False,1.0,True,1748.0,6420.0,19565.0,False,False
43932737,prezydentpl,312176,296,2009-06-01 17:57:50,False,1.0,True,705.0,0.0,17861.0,False,False
88203872,LBalcerowicz,322481,1165,2009-11-07 15:14:57,False,0.0,True,463.0,60802.0,28696.0,False,False
783324673513758728,Tomasz5ek,6781,319,2016-10-04 15:15:30,False,0.0,False,34.0,537.0,2723.0,True,False
782868231191138304,v4r4n,1,84,2016-10-03 09:01:46,False,0.0,False,0.0,17.0,4.0,True,True
2937526001,BBN_PL,10888,452,2014-12-22 21:28:57,False,1.0,False,91.0,1429.0,3264.0,False,False
97229903,SecurityHumor,16497,536,2009-12-16 15:26:28,False,1.0,False,744.0,5272.0,13327.0,False,False
777135577879678981,gregpoho,1,0,2016-09-17 13:22:15,False,0.0,False,0.0,0.0,1.0,True,True
2260681322,Najwazniejsze,16269,10887,2013-12-24 20:32:47,False,1.0,False,123.0,3634.0,20275.0,False,False
233559196,HQDACyber,2056,301,2011-01-03 15:07:54,False,1.0,False,89.0,293.0,2499.0,False,False
4539355517,TomaszZdzikot,2129,1040,2015-12-19 21:24:21,False,1.0,False,22.0,3945.0,1589.0,False,False
912127063661756416,OHFNightly,843,3829,2017-09-25 01:30:13,False,1.0,False,0.0,28.0,137.0,True,False
848243562,kurzweil4,7,6,2012-09-26 22:39:04,False,1.0,False,0.0,9.0,74.0,True,False
1145017891961671682,Oliwer51573826,2,10,2019-06-29 17:15:13,False,0.0,False,0.0,0.0,0.0,True,True
522149495,BMW_Polska,5396,48,2012-03-12 10:49:31,False,1.0,False,44.0,13.0,1678.0,False,False
817385715126435841,terytorialsi,12533,5,2017-01-06 15:01:55,False,1.0,False,35.0,1013.0,2852.0,False,False
741273989381795844,F1sherKK,194,227,2016-06-10 14:21:06,False,1.0,False,13.0,1420.0,823.0,False,False
809072890528329729,SmartCityPolska,1033,2534,2016-12-14 16:29:43,False,1.0,False,8.0,590.0,698.0,False,False
742339826607882240,niepodlegla,4200,183,2016-06-13 12:56:21,False,1.0,False,13.0,6523.0,3015.0,False,False
461958686,Zaufana3Strona,13125,254,2012-01-12 11:51:28,False,1.0,False,116.0,206.0,7695.0,False,False
721588314,TomaszLysiak,14484,1307,2012-07-28 05:46:01,False,0.0,True,60.0,17987.0,10429.0,False,False
812012427848122368,pl_Manify,1,0,2016-12-22 19:10:24,False,1.0,False,0.0,0.0,1.0,True,False
780271424833486848,NASK_pl,3716,311,2016-09-26 05:02:59,False,0.0,False,43.0,1192.0,2965.0,True,False
138048156,mblaszczak,105274,2535,2010-04-28 13:48:18,False,1.0,False,299.0,1478.0,4346.0,False,False
953595684929921024,MinRozwoju,11449,609,2018-01-17 11:51:43,False,1.0,False,47.0,2959.0,4529.0,False,False
818910970567344128,VP,8674234,14,2017-01-10 20:02:44,False,1.0,True,10647.0,19.0,8518.0,True,False
393861620,RSzeremietiew,13445,688,2011-10-19 06:02:36,False,1.0,False,68.0,968.0,13917.0,False,False
104782747,JerzyBuzek,357877,1916,2010-01-14 11:18:51,False,1.0,True,1366.0,2772.0,4509.0,False,False
104419788,slon1024,562,310,2010-01-13 08:07:43,False,1.0,False,139.0,188.0,1807.0,False,False
2574774714,venglin,106,175,2014-06-18 12:49:52,False,1.0,False,2.0,128.0,118.0,False,False
95894008,ipngovpl,26357,255,2009-12-10 12:49:11,False,1.0,False,116.0,4386.0,17573.0,False,False
4105477510,EUvsDisinfo,48374,646,2015-11-03 15:29:02,False,1.0,True,1022.0,438.0,2496.0,False,False
471452342,krystiankry,242,227,2012-01-22 21:32:58,False,1.0,False,3.0,57.0,112.0,False,False
966244099350302720,MSanecka1,23,82,2018-02-21 09:32:00,False,0.0,False,0.0,145.0,149.0,True,False
212898002,cybsecurity_org,2420,149,2010-11-07 11:20:02,False,1.0,False,76.0,786.0,2438.0,False,False
1857059065,ComCERT_PL,406,31,2013-09-12 10:50:17,False,1.0,False,10.0,114.0,151.0,False,False
859780125637959685,wojna_idei,2332,31,2017-05-03 14:42:10,False,0.0,False,5.0,408.0,1347.0,False,False
777063038906228736,dataworkshop,196,1,2016-09-17 08:34:00,False,0.0,False,6.0,77.0,182.0,True,False
743040785520701441,DobrzynskiMicha,6,167,2016-06-15 11:21:43,False,0.0,False,0.0,25.0,23.0,True,True
2356642926,KMetaKowalski,5369,3787,2014-02-22 17:12:30,False,0.0,False,59.0,169794.0,163422.0,True,False
944847836952383488,stevens_janny,3,40,2017-12-24 08:30:53,False,0.0,False,0.0,2.0,0.0,True,False
425174254,ialbrycht,1684,2155,2011-11-30 17:15:52,False,1.0,False,51.0,6624.0,3191.0,False,False
2647585539,DarekEliasz,114,114,2014-06-27 18:34:36,False,0.0,False,10.0,154.0,121.0,True,False
223430081,SpringerRef,2718,337,2010-12-06 11:09:36,False,1.0,False,153.0,533.0,3700.0,False,False
1169521933253304320,Krzysie33678387,2,3,2019-09-05 08:05:41,False,0.0,False,0.0,0.0,1.0,True,True
903266646030209024,PCInfoWarStudy,40,70,2017-08-31 14:42:05,False,1.0,False,3.0,19.0,32.0,False,False
1169144407498600454,mr_podstawka,7,23,2019-09-04 07:05:30,False,0.0,False,0.0,1.0,0.0,True,False
95292874,RecordedFuture,66404,1838,2009-12-07 22:27:43,False,0.0,True,907.0,2483.0,11396.0,False,False
22692199,HISTORY,2338900,3434,2009-03-03 22:31:27,False,1.0,True,10655.0,12105.0,61014.0,False,False
5976942,konieczny,11379,773,2007-05-12 00:16:35,False,1.0,False,125.0,867.0,11491.0,False,False
1169180559102418945,PawelWilk112,4,11,2019-09-04 09:29:15,False,0.0,False,0.0,2.0,1.0,True,False
1169146051699322881,Mateusz30767410,5,14,2019-09-04 07:12:11,False,0.0,False,0.0,1.0,2.0,True,True
883976816331018240,StopFake_PL,1022,218,2017-07-09 09:11:11,False,1.0,False,6.0,7.0,358.0,True,False
916349221455974402,DisinfoEU,12445,348,2017-10-06 17:07:34,False,1.0,True,268.0,1094.0,1861.0,False,False
103005548,CERT_Polska_en,7514,14,2010-01-08 15:08:00,False,1.0,False,242.0,106.0,1259.0,False,False
82876508,infowarfare7,839,910,2009-10-16 13:21:14,False,0.0,False,23.0,11.0,13675.0,False,False
113211856,imgur,206495,362,2010-02-11 02:17:35,False,1.0,True,1784.0,7260.0,23555.0,False,False
409486555,MichelleObama,14648146,18,2011-11-10 20:13:01,False,1.0,True,25152.0,157.0,1245.0,False,False
2670627368,SpecGhost,6018,6618,2014-07-22 20:57:02,False,1.0,False,682.0,128012.0,154199.0,False,False
710123736175783938,sectest9,30122,1,2016-03-16 15:21:07,False,1.0,False,7169.0,7.0,1738532.0,True,False
955868514237210624,DisinfoPortal,8316,314,2018-01-23 18:23:07,False,0.0,True,293.0,438.0,1809.0,False,False
17471979,NatGeo,23779170,80,2008-11-18 21:28:10,False,1.0,True,65472.0,6742.0,53989.0,False,False
3564617895,Okonski_Karol,1674,216,2015-09-06 09:15:07,False,1.0,False,20.0,3687.0,1231.0,True,False
703533129252925441,Macierewicz_A,129267,92,2016-02-27 10:52:23,False,1.0,False,236.0,3064.0,5470.0,True,False
44196397,elonmusk,32701704,83,2009-06-02 20:12:29,False,0.0,True,54444.0,4994.0,10266.0,False,False
43670928,baalazamon,16,4,2009-05-31 10:29:26,False,1.0,False,0.0,0.0,0.0,False,False
2438198119,exatel_pl,1956,106,2014-04-11 08:48:19,False,1.0,False,38.0,505.0,1067.0,False,False
2744759990,NATOmoscow,3422,1009,2014-08-19 12:25:43,False,1.0,True,130.0,33.0,8615.0,True,False
76979225,BeataSzydlo,409811,554,2009-09-24 16:26:48,False,0.0,True,608.0,121.0,1752.0,False,False
66369181,DeptofDefense,6071498,462,2009-08-17 14:43:00,False,1.0,True,14535.0,4102.0,28587.0,False,False
18948706,cyberwar,65512,62226,2009-01-13 19:09:28,False,1.0,False,1773.0,10677.0,12769.0,False,False
481439919,cyber,163234,108,2012-02-02 19:14:25,False,1.0,True,2540.0,258.0,2433.0,False,False
1649772690,PW_edu,4350,426,2013-08-06 08:12:42,False,1.0,False,63.0,3700.0,4453.0,False,False
2979632800,RCB_RP,17611,86,2015-01-15 11:14:17,False,1.0,False,106.0,317.0,2819.0,True,False
2780663566,CodeMyBimmer,25,8,2014-09-22 22:41:54,False,0.0,False,0.0,10.0,14.0,True,True
1090232196009545728,hwag_ucmc,2447,504,2019-01-29 12:56:25,False,0.0,False,67.0,413.0,914.0,True,False
14224719,10DowningStreet,5607637,272,2008-03-26 11:16:02,False,1.0,True,22761.0,1771.0,13899.0,False,False
375146901,donaldtusk,1117268,329,2011-09-17 15:51:48,False,1.0,True,1793.0,25.0,609.0,False,False
697341375394816001,WojskowoscStos,12,230,2016-02-10 08:48:34,False,0.0,False,1.0,34.0,105.0,True,False
16895274,ScienceChannel,2945424,6624,2008-10-21 22:25:41,False,0.0,True,15511.0,4308.0,41522.0,False,False
3236143406,Tsarizm_com,8794,9025,2015-06-04 15:11:46,False,0.0,False,106.0,600.0,43020.0,True,False
1169147797054078976,m_wilusz,9,28,2019-09-04 07:18:59,False,1.0,False,0.0,4.0,3.0,True,True
21232519,teamcymru,40269,16,2009-02-18 19:42:42,False,1.0,False,1829.0,111.0,22163.0,False,False
849913901340864512,AnnaPeziol,2416,228,2017-04-06 09:17:19,False,1.0,False,12.0,668.0,1886.0,False,False
822215679726100480,POTUS,28746599,39,2017-01-19 22:54:28,False,1.0,True,25394.0,104.0,8925.0,True,False
776108122557583360,Hero_Kuba4488,0,3,2016-09-14 17:19:30,False,0.0,False,0.0,0.0,0.0,True,True
50393960,BillGates,49196099,217,2009-06-24 18:44:10,False,1.0,True,122506.0,127.0,3275.0,False,False
855031989522616321,Fundacja_CAPD,605,317,2017-04-20 12:14:46,False,1.0,False,11.0,112.0,376.0,True,False
19017675,Nigel_Farage,1524362,481,2009-01-15 10:37:07,False,0.0,True,6639.0,172.0,15550.0,False,False
22203756,Mike_Pence,4416732,32,2009-02-27 23:04:51,False,0.0,True,9179.0,710.0,8101.0,False,False
945704600,dziejepl,11723,390,2012-11-13 12:27:57,False,1.0,False,80.0,454.0,34880.0,False,False
879693717740937217,Dominik_Sabat,9,182,2017-06-27 13:31:41,False,1.0,False,0.0,59.0,15.0,True,True
927320767,ObronaNarodowa,2140,235,2012-11-05 10:16:52,False,1.0,False,19.0,3205.0,6557.0,False,False
534623649,kamil_gapinski,262,282,2012-03-23 17:31:48,True,1.0,False,13.0,1218.0,897.0,False,False
897947522,LeszekMiller,222410,685,2012-10-22 16:41:21,False,1.0,False,398.0,289.0,10786.0,False,False
1382764358,Chelsonik,9,117,2013-04-26 20:01:11,False,0.0,False,0.0,1581.0,93.0,True,False
2217099931,ThingsWork,752656,2,2013-11-27 03:33:46,False,1.0,False,3397.0,72.0,1109.0,False,False
3337602141,Cenckiewicz,73651,604,2015-06-20 20:43:51,False,0.0,False,188.0,41276.0,61816.0,False,False
988480694,kksilk,76,35,2012-12-04 10:15:46,False,0.0,False,2.0,20.0,61.0,True,True
900391673766838273,HorusCyb3r,541,1460,2017-08-23 16:17:58,False,1.0,False,5.0,9288.0,7077.0,False,False
358136787,MON_GOV_PL,83678,570,2011-08-19 12:52:30,False,1.0,False,390.0,8269.0,36252.0,False,False
54645160,DARPA,217377,3846,2009-07-07 19:13:34,False,1.0,True,5647.0,3856.0,6493.0,False,False
41193473,whitehatsec,40649,24198,2009-05-19 19:50:30,False,1.0,False,1166.0,2824.0,22342.0,False,False
1222716350,RCDefense,49750,3960,2013-02-26 18:49:43,False,1.0,True,1344.0,930.0,39186.0,False,False
2482921160,EdmundJanniger,12598,164,2014-05-07 23:59:45,False,1.0,True,46.0,643.0,2692.0,True,False
17484680,nixcraft,167595,360,2008-11-19 12:12:37,False,1.0,False,3493.0,36981.0,41870.0,False,False
23090019,binitamshah,79469,221,2009-03-06 17:16:03,False,1.0,False,1910.0,181.0,29859.0,False,False
742143,BBCWorld,27284669,71,2007-02-01 07:44:29,False,1.0,True,119426.0,13.0,307246.0,False,False
362334069,MSWiA_GOV_PL,68603,709,2011-08-26 06:51:45,False,1.0,False,232.0,2701.0,24647.0,False,False
783214,Twitter,57517598,1,2007-02-20 14:35:54,False,1.0,True,90877.0,6416.0,13312.0,False,False
